memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80008820 = .text:0x80008820; // type:function size:0x4
fn_80008824 = .text:0x80008824; // type:function size:0x4
fn_80008828 = .text:0x80008828; // type:function size:0x2C
fn_80008854 = .text:0x80008854; // type:function size:0x4
fn_80008858 = .text:0x80008858; // type:function size:0x4
fn_8000885C = .text:0x8000885C; // type:function size:0x4
fn_80008860 = .text:0x80008860; // type:function size:0x4
fn_80008864 = .text:0x80008864; // type:function size:0x8
fn_8000886C = .text:0x8000886C; // type:function size:0x8
fn_80008874 = .text:0x80008874; // type:function size:0x8
fn_8000887C = .text:0x8000887C; // type:function size:0x8
fn_80008884 = .text:0x80008884; // type:function size:0x8
fn_8000888C = .text:0x8000888C; // type:function size:0x8
fn_80008894 = .text:0x80008894; // type:function size:0x4
fn_80008898 = .text:0x80008898; // type:function size:0x8
fn_800088A0 = .text:0x800088A0; // type:function size:0x4
fn_800088A4 = .text:0x800088A4; // type:function size:0x4
fn_800088A8 = .text:0x800088A8; // type:function size:0x5C
fn_80008904 = .text:0x80008904; // type:function size:0x4
fn_80008908 = .text:0x80008908; // type:function size:0x8
fn_80008910 = .text:0x80008910; // type:function size:0x4
fn_80008914 = .text:0x80008914; // type:function size:0x4
fn_80008918 = .text:0x80008918; // type:function size:0x4
fn_8000891C = .text:0x8000891C; // type:function size:0x4
fn_80008920 = .text:0x80008920; // type:function size:0x4
fn_80008924 = .text:0x80008924; // type:function size:0x4
fn_80008928 = .text:0x80008928; // type:function size:0x4
fn_8000892C = .text:0x8000892C; // type:function size:0x4
fn_80008930 = .text:0x80008930; // type:function size:0x4
fn_80008934 = .text:0x80008934; // type:function size:0x4
fn_80008938 = .text:0x80008938; // type:function size:0x34
fn_8000896C = .text:0x8000896C; // type:function size:0x84
fn_800089F0 = .text:0x800089F0; // type:function size:0x790
fn_80009180 = .text:0x80009180; // type:function size:0x224
fn_800093A4 = .text:0x800093A4; // type:function size:0x1B4
fn_80009558 = .text:0x80009558; // type:function size:0x1D8
fn_80009730 = .text:0x80009730; // type:function size:0xFC
fn_8000982C = .text:0x8000982C; // type:function size:0x3D4
fn_80009C00 = .text:0x80009C00; // type:function size:0x480
fn_8000A080 = .text:0x8000A080; // type:function size:0x5E4
fn_8000A664 = .text:0x8000A664; // type:function size:0x2F0
fn_8000A954 = .text:0x8000A954; // type:function size:0xC
fn_8000A960 = .text:0x8000A960; // type:function size:0x2B0
fn_8000AC10 = .text:0x8000AC10; // type:function size:0xE1C
fn_8000BA2C = .text:0x8000BA2C; // type:function size:0xD4
fn_8000BB00 = .text:0x8000BB00; // type:function size:0x29C
fn_8000BD9C = .text:0x8000BD9C; // type:function size:0x38
fn_8000BDD4 = .text:0x8000BDD4; // type:function size:0x4
fn_8000BDD8 = .text:0x8000BDD8; // type:function size:0x38C
fn_8000C164 = .text:0x8000C164; // type:function size:0x8
fn_8000C16C = .text:0x8000C16C; // type:function size:0x450
fn_8000C5BC = .text:0x8000C5BC; // type:function size:0xB8
fn_8000C674 = .text:0x8000C674; // type:function size:0xB8
fn_8000C72C = .text:0x8000C72C; // type:function size:0xF0
fn_8000C81C = .text:0x8000C81C; // type:function size:0x60
fn_8000C87C = .text:0x8000C87C; // type:function size:0x98
fn_8000C914 = .text:0x8000C914; // type:function size:0x274
fn_8000CB88 = .text:0x8000CB88; // type:function size:0x290
fn_8000CE18 = .text:0x8000CE18; // type:function size:0xC8
fn_8000CEE0 = .text:0x8000CEE0; // type:function size:0xAC
fn_8000CF8C = .text:0x8000CF8C; // type:function size:0x5F8
fn_8000D584 = .text:0x8000D584; // type:function size:0x164
fn_8000D6E8 = .text:0x8000D6E8; // type:function size:0xB0
fn_8000D798 = .text:0x8000D798; // type:function size:0xD0
fn_8000D868 = .text:0x8000D868; // type:function size:0xBC
fn_8000D924 = .text:0x8000D924; // type:function size:0x274
fn_8000DB98 = .text:0x8000DB98; // type:function size:0x2C0
fn_8000DE58 = .text:0x8000DE58; // type:function size:0x94
fn_8000DEEC = .text:0x8000DEEC; // type:function size:0xC0
fn_8000DFAC = .text:0x8000DFAC; // type:function size:0xBC
fn_8000E068 = .text:0x8000E068; // type:function size:0x24
fn_8000E08C = .text:0x8000E08C; // type:function size:0x2B0
fn_8000E33C = .text:0x8000E33C; // type:function size:0x24
fn_8000E360 = .text:0x8000E360; // type:function size:0x38
fn_8000E398 = .text:0x8000E398; // type:function size:0x94
fn_8000E42C = .text:0x8000E42C; // type:function size:0x10
fn_8000E43C = .text:0x8000E43C; // type:function size:0x20
fn_8000E45C = .text:0x8000E45C; // type:function size:0x14C
fn_8000E5A8 = .text:0x8000E5A8; // type:function size:0xB8
fn_8000E660 = .text:0x8000E660; // type:function size:0xB8
fn_8000E718 = .text:0x8000E718; // type:function size:0xF0
fn_8000E808 = .text:0x8000E808; // type:function size:0x60
fn_8000E868 = .text:0x8000E868; // type:function size:0xBC
fn_8000E924 = .text:0x8000E924; // type:function size:0x274
fn_8000EB98 = .text:0x8000EB98; // type:function size:0x338
fn_8000EED0 = .text:0x8000EED0; // type:function size:0xD0
fn_8000EFA0 = .text:0x8000EFA0; // type:function size:0xAC
fn_8000F04C = .text:0x8000F04C; // type:function size:0x20
fn_8000F06C = .text:0x8000F06C; // type:function size:0x11C
fn_8000F188 = .text:0x8000F188; // type:function size:0xB8
fn_8000F240 = .text:0x8000F240; // type:function size:0x3DC
fn_8000F61C = .text:0x8000F61C; // type:function size:0xBC
fn_8000F6D8 = .text:0x8000F6D8; // type:function size:0xCC
fn_8000F7A4 = .text:0x8000F7A4; // type:function size:0x2BC
fn_8000FA60 = .text:0x8000FA60; // type:function size:0x3A8
fn_8000FE08 = .text:0x8000FE08; // type:function size:0x37C
fn_80010184 = .text:0x80010184; // type:function size:0x280
fn_80010404 = .text:0x80010404; // type:function size:0x104
fn_80010508 = .text:0x80010508; // type:function size:0x10C
fn_80010614 = .text:0x80010614; // type:function size:0x1DC
fn_800107F0 = .text:0x800107F0; // type:function size:0x158
fn_80010948 = .text:0x80010948; // type:function size:0x134
fn_80010A7C = .text:0x80010A7C; // type:function size:0x98
fn_80010B14 = .text:0x80010B14; // type:function size:0x34
fn_80010B48 = .text:0x80010B48; // type:function size:0x44C
fn_80010F94 = .text:0x80010F94; // type:function size:0x124
fn_800110B8 = .text:0x800110B8; // type:function size:0xC
fn_800110C4 = .text:0x800110C4; // type:function size:0x3C8
fn_8001148C = .text:0x8001148C; // type:function size:0x158
fn_800115E4 = .text:0x800115E4; // type:function size:0xD4
fn_800116B8 = .text:0x800116B8; // type:function size:0x94
fn_8001174C = .text:0x8001174C; // type:function size:0x554
fn_80011CA0 = .text:0x80011CA0; // type:function size:0xE8
fn_80011D88 = .text:0x80011D88; // type:function size:0x94
fn_80011E1C = .text:0x80011E1C; // type:function size:0x1BC
fn_80011FD8 = .text:0x80011FD8; // type:function size:0xC4
fn_8001209C = .text:0x8001209C; // type:function size:0x48
fn_800120E4 = .text:0x800120E4; // type:function size:0x44
fn_80012128 = .text:0x80012128; // type:function size:0x2C
fn_80012154 = .text:0x80012154; // type:function size:0xB8
fn_8001220C = .text:0x8001220C; // type:function size:0x84
fn_80012290 = .text:0x80012290; // type:function size:0x5D4
fn_80012864 = .text:0x80012864; // type:function size:0x2B4
fn_80012B18 = .text:0x80012B18; // type:function size:0x24
fn_80012B3C = .text:0x80012B3C; // type:function size:0x90
fn_80012BCC = .text:0x80012BCC; // type:function size:0x228
fn_80012DF4 = .text:0x80012DF4; // type:function size:0x6B4
fn_800134A8 = .text:0x800134A8; // type:function size:0x2AC
fn_80013754 = .text:0x80013754; // type:function size:0x33C
fn_80013A90 = .text:0x80013A90; // type:function size:0x364
fn_80013DF4 = .text:0x80013DF4; // type:function size:0x1D8
fn_80013FCC = .text:0x80013FCC; // type:function size:0x1B0
fn_8001417C = .text:0x8001417C; // type:function size:0x590
fn_8001470C = .text:0x8001470C; // type:function size:0x2B0
fn_800149BC = .text:0x800149BC; // type:function size:0x6A0
fn_8001505C = .text:0x8001505C; // type:function size:0x38
fn_80015094 = .text:0x80015094; // type:function size:0x98
fn_8001512C = .text:0x8001512C; // type:function size:0x28
fn_80015154 = .text:0x80015154; // type:function size:0x738
fn_8001588C = .text:0x8001588C; // type:function size:0xECC
fn_80016758 = .text:0x80016758; // type:function size:0x28C
fn_800169E4 = .text:0x800169E4; // type:function size:0x1A4
fn_80016B88 = .text:0x80016B88; // type:function size:0x38C
fn_80016F14 = .text:0x80016F14; // type:function size:0x134
fn_80017048 = .text:0x80017048; // type:function size:0x118
fn_80017160 = .text:0x80017160; // type:function size:0x38
fn_80017198 = .text:0x80017198; // type:function size:0x6C
fn_80017204 = .text:0x80017204; // type:function size:0x250
fn_80017454 = .text:0x80017454; // type:function size:0x120
fn_80017574 = .text:0x80017574; // type:function size:0x120
fn_80017694 = .text:0x80017694; // type:function size:0x638
fn_80017CCC = .text:0x80017CCC; // type:function size:0x98
fn_80017D64 = .text:0x80017D64; // type:function size:0x19C
fn_80017F00 = .text:0x80017F00; // type:function size:0x334
fn_80018234 = .text:0x80018234; // type:function size:0x188
fn_800183BC = .text:0x800183BC; // type:function size:0x2A8
fn_80018664 = .text:0x80018664; // type:function size:0xB4
fn_80018718 = .text:0x80018718; // type:function size:0x60
fn_80018778 = .text:0x80018778; // type:function size:0x1C
fn_80018794 = .text:0x80018794; // type:function size:0x8
fn_8001879C = .text:0x8001879C; // type:function size:0x2C
fn_800187C8 = .text:0x800187C8; // type:function size:0x4
fn_800187CC = .text:0x800187CC; // type:function size:0x14
fn_800187E0 = .text:0x800187E0; // type:function size:0x1C
fn_800187FC = .text:0x800187FC; // type:function size:0x8
fn_80018804 = .text:0x80018804; // type:function size:0x8
fn_8001880C = .text:0x8001880C; // type:function size:0x8
fn_80018814 = .text:0x80018814; // type:function size:0x8
fn_8001881C = .text:0x8001881C; // type:function size:0x8
fn_80018824 = .text:0x80018824; // type:function size:0x8
fn_8001882C = .text:0x8001882C; // type:function size:0x8
fn_80018834 = .text:0x80018834; // type:function size:0x28
fn_8001885C = .text:0x8001885C; // type:function size:0x28
fn_80018884 = .text:0x80018884; // type:function size:0xB0
fn_80018934 = .text:0x80018934; // type:function size:0xB0
fn_800189E4 = .text:0x800189E4; // type:function size:0x8C
fn_80018A70 = .text:0x80018A70; // type:function size:0x50
fn_80018AC0 = .text:0x80018AC0; // type:function size:0x7C
fn_80018B3C = .text:0x80018B3C; // type:function size:0x8C
fn_80018BC8 = .text:0x80018BC8; // type:function size:0x8C
fn_80018C54 = .text:0x80018C54; // type:function size:0xCC
fn_80018D20 = .text:0x80018D20; // type:function size:0xB8
fn_80018DD8 = .text:0x80018DD8; // type:function size:0xD4
fn_80018EAC = .text:0x80018EAC; // type:function size:0xC0
fn_80018F6C = .text:0x80018F6C; // type:function size:0xC0
fn_8001902C = .text:0x8001902C; // type:function size:0xC0
fn_800190EC = .text:0x800190EC; // type:function size:0xC0
fn_800191AC = .text:0x800191AC; // type:function size:0xC0
fn_8001926C = .text:0x8001926C; // type:function size:0xC0
fn_8001932C = .text:0x8001932C; // type:function size:0xD4
fn_80019400 = .text:0x80019400; // type:function size:0xC0
fn_800194C0 = .text:0x800194C0; // type:function size:0xC0
fn_80019580 = .text:0x80019580; // type:function size:0xC0
fn_80019640 = .text:0x80019640; // type:function size:0xC0
fn_80019700 = .text:0x80019700; // type:function size:0xC0
fn_800197C0 = .text:0x800197C0; // type:function size:0xC0
fn_80019880 = .text:0x80019880; // type:function size:0xCC
fn_8001994C = .text:0x8001994C; // type:function size:0xC4
fn_80019A10 = .text:0x80019A10; // type:function size:0xD8
fn_80019AE8 = .text:0x80019AE8; // type:function size:0xCC
fn_80019BB4 = .text:0x80019BB4; // type:function size:0xD0
fn_80019C84 = .text:0x80019C84; // type:function size:0xC0
fn_80019D44 = .text:0x80019D44; // type:function size:0xC0
fn_80019E04 = .text:0x80019E04; // type:function size:0xC0
fn_80019EC4 = .text:0x80019EC4; // type:function size:0xD0
fn_80019F94 = .text:0x80019F94; // type:function size:0xCC
fn_8001A060 = .text:0x8001A060; // type:function size:0xC0
fn_8001A120 = .text:0x8001A120; // type:function size:0xC0
fn_8001A1E0 = .text:0x8001A1E0; // type:function size:0xC4
fn_8001A2A4 = .text:0x8001A2A4; // type:function size:0xD4
fn_8001A378 = .text:0x8001A378; // type:function size:0xC0
fn_8001A438 = .text:0x8001A438; // type:function size:0xC0
fn_8001A4F8 = .text:0x8001A4F8; // type:function size:0xC0
fn_8001A5B8 = .text:0x8001A5B8; // type:function size:0xC0
fn_8001A678 = .text:0x8001A678; // type:function size:0xD0
fn_8001A748 = .text:0x8001A748; // type:function size:0xCC
fn_8001A814 = .text:0x8001A814; // type:function size:0xC4
fn_8001A8D8 = .text:0x8001A8D8; // type:function size:0xC0
fn_8001A998 = .text:0x8001A998; // type:function size:0xC0
fn_8001AA58 = .text:0x8001AA58; // type:function size:0xC0
fn_8001AB18 = .text:0x8001AB18; // type:function size:0xD0
fn_8001ABE8 = .text:0x8001ABE8; // type:function size:0xB8
fn_8001ACA0 = .text:0x8001ACA0; // type:function size:0xB8
fn_8001AD58 = .text:0x8001AD58; // type:function size:0xB8
fn_8001AE10 = .text:0x8001AE10; // type:function size:0xC0
fn_8001AED0 = .text:0x8001AED0; // type:function size:0xCC
fn_8001AF9C = .text:0x8001AF9C; // type:function size:0xCC
fn_8001B068 = .text:0x8001B068; // type:function size:0xCC
fn_8001B134 = .text:0x8001B134; // type:function size:0xCC
fn_8001B200 = .text:0x8001B200; // type:function size:0xC0
fn_8001B2C0 = .text:0x8001B2C0; // type:function size:0xE0
fn_8001B3A0 = .text:0x8001B3A0; // type:function size:0xC0
fn_8001B460 = .text:0x8001B460; // type:function size:0xC0
fn_8001B520 = .text:0x8001B520; // type:function size:0xD0
fn_8001B5F0 = .text:0x8001B5F0; // type:function size:0xC0
fn_8001B6B0 = .text:0x8001B6B0; // type:function size:0xC0
fn_8001B770 = .text:0x8001B770; // type:function size:0xD4
fn_8001B844 = .text:0x8001B844; // type:function size:0xC4
fn_8001B908 = .text:0x8001B908; // type:function size:0xCC
fn_8001B9D4 = .text:0x8001B9D4; // type:function size:0xCC
fn_8001BAA0 = .text:0x8001BAA0; // type:function size:0xC0
fn_8001BB60 = .text:0x8001BB60; // type:function size:0xDC
fn_8001BC3C = .text:0x8001BC3C; // type:function size:0xDC
fn_8001BD18 = .text:0x8001BD18; // type:function size:0xCC
fn_8001BDE4 = .text:0x8001BDE4; // type:function size:0xC4
fn_8001BEA8 = .text:0x8001BEA8; // type:function size:0xC4
fn_8001BF6C = .text:0x8001BF6C; // type:function size:0xCC
fn_8001C038 = .text:0x8001C038; // type:function size:0xD4
fn_8001C10C = .text:0x8001C10C; // type:function size:0xD0
fn_8001C1DC = .text:0x8001C1DC; // type:function size:0xC4
fn_8001C2A0 = .text:0x8001C2A0; // type:function size:0xC4
fn_8001C364 = .text:0x8001C364; // type:function size:0xC4
fn_8001C428 = .text:0x8001C428; // type:function size:0xC4
fn_8001C4EC = .text:0x8001C4EC; // type:function size:0xC4
fn_8001C5B0 = .text:0x8001C5B0; // type:function size:0xC4
fn_8001C674 = .text:0x8001C674; // type:function size:0xB8
fn_8001C72C = .text:0x8001C72C; // type:function size:0xB8
fn_8001C7E4 = .text:0x8001C7E4; // type:function size:0xCC
fn_8001C8B0 = .text:0x8001C8B0; // type:function size:0xD8
fn_8001C988 = .text:0x8001C988; // type:function size:0xCC
fn_8001CA54 = .text:0x8001CA54; // type:function size:0xD4
fn_8001CB28 = .text:0x8001CB28; // type:function size:0xC0
fn_8001CBE8 = .text:0x8001CBE8; // type:function size:0xB8
fn_8001CCA0 = .text:0x8001CCA0; // type:function size:0xCC
fn_8001CD6C = .text:0x8001CD6C; // type:function size:0xC0
fn_8001CE2C = .text:0x8001CE2C; // type:function size:0xE0
fn_8001CF0C = .text:0x8001CF0C; // type:function size:0xCC
fn_8001CFD8 = .text:0x8001CFD8; // type:function size:0xCC
fn_8001D0A4 = .text:0x8001D0A4; // type:function size:0xE0
fn_8001D184 = .text:0x8001D184; // type:function size:0xCC
fn_8001D250 = .text:0x8001D250; // type:function size:0xCC
